####################################################################################################
# e$^-$mulate - materials.data
#
# Organized version generated on 2026-09-02.
#
# This file preserves the material blocks supplied by the user and groups them by origin/model.
# Existing block names and numerical values were preserved unless explicitly added as new blocks.
#
# New Ioffe blocks dated 2026-09-02 use:
#   a(AlGaAs)       = (5.6533 + 0.0078*x) angstrom
#   m_e(AlGaAs)     = (0.063 + 0.083*x) * m0
#   m_e(GaAs)       = 0.063 * m0
#   pot_barrier     = chi(GaAs) - chi(AlGaAs) = 1.1*x eV
#   e_nonparab      = Eg at 300 K, converted from eV to J
#   Eg(AlGaAs)      = 1.424 + 1.247*x eV
#   Eg(GaAs)        = 1.424 eV
#
# Constants used for the new Ioffe blocks:
#   m0 = 9.1093837015e-31 kg
#   e  = 1.602176634e-19 C
####################################################################################################
























# ParamSet_ID: PS-IOF-DIR-AL026_GAAS
# Source matrix: 01_Matriz_Canonica B:C
# Role: CANONICO
# T_K: 300
# CBO mode: Ioffe F(xb)-F(xw), piecewise
# Enp mode: Eg_as_Enp
[IOFFE-DirectHeterointerface-EgAsEnp-Al0.26Ga0.74As-GaAs]
latpar = 5.655328000000000E-10

barrier: Al0.26Ga0.74As
m_eff_ct_barrier: 7.704716734728701E-32
pot_barrier: 0.2054
e_nonparab_barrier: 2.800957235091480E-19

well: GaAs
m_eff_ct_well: 5.738911731945000E-32
pot_well: 0
e_nonparab_well: 2.281499526816000E-19



# ParamSet_ID: PS-IOF-AND-AL026_GAAS
# Source matrix: 01_Matriz_Canonica D:E
# Role: VARIANTE COMPARATIVA
# T_K: 300
# CBO mode: Anderson via chi: 1.1*(xb-xw)
# Enp mode: Eg_as_Enp
[IOFFE-AndersonAffinity-EgAsEnp-Al0.26Ga0.74As-GaAs]
latpar = 5.655328000000000E-10

barrier: Al0.26Ga0.74As
m_eff_ct_barrier: 7.704716734728701E-32
pot_barrier: 0.286
e_nonparab_barrier: 2.800957235091480E-19

well: GaAs
m_eff_ct_well: 5.738911731945000E-32
pot_well: 0
e_nonparab_well: 2.281499526816000E-19



# ParamSet_ID: PS-SL-1B-AL026_GAAS
# Source matrix: 01_Matriz_Canonica F:G
# Role: MODELO LITERATURA ONE-BAND
# T_K: not_explicit
# CBO mode: 0.87*(xb-xw)
# Enp mode: 1 J surrogate parabolico
[SL-CBO087-OneBand-Al0.26Ga0.74As-GaAs]
latpar = 5.655328000000000E-10

barrier: Al0.26Ga0.74As
m_eff_ct_barrier: 8.069092082788701E-32
pot_barrier: 0.2262
e_nonparab_barrier: 1.000000000000000E+00

well: GaAs
m_eff_ct_well: 6.103287080005001E-32
pot_well: 0
e_nonparab_well: 1.000000000000000E+00



# ParamSet_ID: PS-SL-2B-AL026_GAAS
# Source matrix: 01_Matriz_Canonica H:I
# Role: MODELO LITERATURA TWO-BAND
# T_K: not_explicit
# CBO mode: Vc(xb)-Vc(xw)
# Enp mode: Vc-Vv
[SL-TwoBand-2007-Al0.26Ga0.74As-GaAs]
latpar = 5.655328000000000E-10

barrier: Al0.26Ga0.74As
m_eff_ct_barrier: 8.069092082788701E-32
pot_barrier: 0.2128057152
e_nonparab_barrier: 3.217577681763204E-19

well: GaAs
m_eff_ct_well: 6.103287080005001E-32
pot_well: 0
e_nonparab_well: 2.433706307046000E-19



# ParamSet_ID: PS-VUR-KL-AL026_GAAS
# Source matrix: 01_Matriz_Canonica J:K
# Role: REDUCAO AUDITAVEL
# T_K: 300
# CBO mode: [EgGamma-0.53x]_b - [EgGamma-0.53x]_w
# Enp mode: Kane linearizado: 1/alphaK
[VUR2001-Gamma-KaneLinearized-T300K-Al0.26Ga0.74As-GaAs]
latpar = 5.655291000000000E-10

barrier: Al0.26Ga0.74As
m_eff_ct_barrier: 7.549994067266702E-32
pot_barrier: 0.232047400448
e_nonparab_barrier: 2.559184373638246E-19

well: GaAs
m_eff_ct_well: 5.671632452785669E-32
pot_well: 0
e_nonparab_well: 2.046257746265918E-19



# ParamSet_ID: PS-GMP-HIST-AL026_GAAS
# Source matrix: 01_Matriz_Canonica L:M
# Role: CONTROLE HISTORICO
# T_K: not_explicit
# CBO mode: 1.0428*(xb-xw)
# Enp mode: (1.519+1.580x)*e
[GMP-Vurgaftman-Historical-20221007-Al0.26Ga0.74As-GaAs]
latpar = 5.653150000000000E-10

barrier: Al0.26Ga0.74As
m_eff_ct_barrier: 8.069092082788701E-32
pot_barrier: 0.271128
e_nonparab_barrier: 3.091880468293200E-19

well: GaAs
m_eff_ct_well: 6.103287080005001E-32
pot_well: 0
e_nonparab_well: 2.433706307046000E-19



# ParamSet_ID: PS-IOF-DIR-AL0207_GAAS
# Source matrix: 01_Matriz_Canonica B:C
# Role: CANONICO
# T_K: 300
# CBO mode: Ioffe F(xb)-F(xw), piecewise
# Enp mode: Eg_as_Enp
[IOFFE-DirectHeterointerface-EgAsEnp-Al0.207Ga0.793As-GaAs]
latpar = 5.654914600000000E-10

barrier: Al0.207Ga0.793As
m_eff_ct_barrier: 7.303994945699716E-32
pot_barrier: 0.16353
e_nonparab_barrier: 2.695067779173786E-19

well: GaAs
m_eff_ct_well: 5.738911731945000E-32
pot_well: 0
e_nonparab_well: 2.281499526816000E-19



# ParamSet_ID: PS-IOF-AND-AL0207_GAAS
# Source matrix: 01_Matriz_Canonica D:E
# Role: VARIANTE COMPARATIVA
# T_K: 300
# CBO mode: Anderson via chi: 1.1*(xb-xw)
# Enp mode: Eg_as_Enp
[IOFFE-AndersonAffinity-EgAsEnp-Al0.207Ga0.793As-GaAs]
latpar = 5.654914600000000E-10

barrier: Al0.207Ga0.793As
m_eff_ct_barrier: 7.303994945699716E-32
pot_barrier: 0.2277
e_nonparab_barrier: 2.695067779173786E-19

well: GaAs
m_eff_ct_well: 5.738911731945000E-32
pot_well: 0
e_nonparab_well: 2.281499526816000E-19



# ParamSet_ID: PS-SL-1B-AL0207_GAAS
# Source matrix: 01_Matriz_Canonica F:G
# Role: MODELO LITERATURA ONE-BAND
# T_K: not_explicit
# CBO mode: 0.87*(xb-xw)
# Enp mode: 1 J surrogate parabolico
